"search-number","evaluation","evals-requested-so-far","initial-fruit-bushes*","initial-foragers*","bush-growth-chance*","ticks-to-flee*","max-age*","collaboration-bonus*","rate-of-mutation*","random-seed","min-result","max-result","mean-result","stdev-result","final-step-result"
"1","424","500","40","34","69","75","340","0.9935667963683528","6","""-1381420689""","99.02941176470588","100","99.51470588235294","0.6863095229163537","99.02941176470588"
"1","425","500","40","34","69","75","340","0.9935667963683528","6","""503488509""","99.08823529411765","100","99.54411764705883","0.6447150063759662","99.08823529411765"
"1","426","500","40","34","69","75","340","0.9935667963683528","6","""-1873403395""","99.02941176470588","100","99.51470588235294","0.6863095229163537","99.02941176470588"
"1","427","500","40","34","69","75","340","0.9935667963683528","6","""202712843""","99","100","99.5","0.7071067811865476","99"
"1","428","500","40","34","69","75","340","0.9935667963683528","6","""-1128534146""","99.02941176470588","100","99.51470588235294","0.6863095229163537","99.02941176470588"
"1","429","500","40","34","69","75","340","0.9935667963683528","6","""660379781""","99","100","99.5","0.7071067811865476","99"
"1","430","500","40","34","69","75","340","0.9935667963683528","6","""-1483968130""","99.05882352941177","100","99.52941176470588","0.66551226464616","99.05882352941177"
"1","431","500","12","11","75","82","47","4.905043106736858","8.5","""99379088""","99","100","99.5","0.7071067811865476","99"
"1","432","500","12","11","75","82","47","4.905043106736858","8.5","""900030749""","99.0909090909091","100","99.54545454545455","0.6428243465332232","99.0909090909091"
"1","433","500","12","11","75","82","47","4.905043106736858","8.5","""1617056705""","99","100","99.5","0.7071067811865476","99"
"1","434","500","12","11","75","82","47","4.905043106736858","8.5","""674401269""","99","100","99.5","0.7071067811865476","99"
"1","435","500","12","11","75","82","47","4.905043106736858","8.5","""1998981638""","99.0909090909091","100","99.54545454545455","0.6428243465332232","99.0909090909091"
"1","436","500","12","11","75","82","47","4.905043106736858","8.5","""910688871""","99","100","99.5","0.7071067811865476","99"
"1","437","500","12","11","75","82","47","4.905043106736858","8.5","""556132686""","99","100","99.5","0.7071067811865476","99"
"1","438","500","12","11","75","82","47","4.905043106736858","8.5","""-1015001078""","99","100","99.5","0.7071067811865476","99"
"1","439","500","12","11","75","82","47","4.905043106736858","8.5","""157438601""","99","100","99.5","0.7071067811865476","99"
"1","440","500","12","11","75","82","47","4.905043106736858","8.5","""35732469""","99","100","99.5","0.7071067811865476","99"
"1","441","500","17","91","44","87","449","2.7726253147173265","7","""949332526""","99","100","99.5","0.7071067811865476","99"
"1","442","500","17","91","44","87","449","2.7726253147173265","7","""-1884450246""","99","100","99.5","0.7071067811865476","99"
"1","443","500","17","91","44","87","449","2.7726253147173265","7","""1536272061""","99","100","99.5","0.7071067811865476","99"
"1","444","500","17","91","44","87","449","2.7726253147173265","7","""-1737613972""","99","100","99.5","0.7071067811865476","99"
"1","445","500","17","91","44","87","449","2.7726253147173265","7","""-563735476""","99","100","99.5","0.7071067811865476","99"
"1","446","500","17","91","44","87","449","2.7726253147173265","7","""1544038628""","99.01098901098901","100","99.50549450549451","0.6993363769976869","99.01098901098901"
"1","447","500","17","91","44","87","449","2.7726253147173265","7","""604187419""","99","100","99.5","0.7071067811865476","99"
"1","448","500","17","91","44","87","449","2.7726253147173265","7","""1209287795""","99.01098901098901","100","99.50549450549451","0.6993363769976869","99.01098901098901"
"1","449","500","17","91","44","87","449","2.7726253147173265","7","""824909242""","99","100","99.5","0.7071067811865476","99"
"1","450","500","17","91","44","87","449","2.7726253147173265","7","""1274269176""","99.03296703296704","100","99.51648351648352","0.6837955686199556","99.03296703296704"
"1","451","500","34","1","8","66","30","2.455379568169681","7.2","""-596571962""","99","100","99.5","0.7071067811865476","99"
"1","452","500","34","1","8","66","30","2.455379568169681","7.2","""-992821958""","99","100","99.5","0.7071067811865476","99"
"1","453","500","34","1","8","66","30","2.455379568169681","7.2","""-876698688""","99","100","99.5","0.7071067811865476","99"
"1","454","500","34","1","8","66","30","2.455379568169681","7.2","""1561000428""","99","100","99.5","0.7071067811865476","99"
"1","455","500","34","1","8","66","30","2.455379568169681","7.2","""1708632904""","99","100","99.5","0.7071067811865476","99"
"1","456","500","34","1","8","66","30","2.455379568169681","7.2","""-1386890534""","99","100","99.5","0.7071067811865476","99"
"1","457","500","34","1","8","66","30","2.455379568169681","7.2","""-1694594942""","99","100","99.5","0.7071067811865476","99"
"1","458","500","34","1","8","66","30","2.455379568169681","7.2","""779565589""","99","100","99.5","0.7071067811865476","99"
"1","459","500","34","1","8","66","30","2.455379568169681","7.2","""-1583222418""","99","100","99.5","0.7071067811865476","99"
"1","460","500","34","1","8","66","30","2.455379568169681","7.2","""-799507284""","99","100","99.5","0.7071067811865476","99"
"1","461","500","13","14","67","0","426","3.2850934615091174","0.7000000000000001","""-425309145""","99","100","99.5","0.7071067811865476","99"
"1","462","500","13","14","67","0","426","3.2850934615091174","0.7000000000000001","""1574480420""","99","100","99.5","0.7071067811865476","99"
"1","463","500","13","14","67","0","426","3.2850934615091174","0.7000000000000001","""-844810152""","99","100","99.5","0.7071067811865476","99"
"1","464","500","13","14","67","0","426","3.2850934615091174","0.7000000000000001","""-1765128718""","99","100","99.5","0.7071067811865476","99"
"1","465","500","13","14","67","0","426","3.2850934615091174","0.7000000000000001","""215156754""","99","100","99.5","0.7071067811865476","99"
"1","466","500","13","14","67","0","426","3.2850934615091174","0.7000000000000001","""18299182""","99","100","99.5","0.7071067811865476","99"
"1","467","500","13","14","67","0","426","3.2850934615091174","0.7000000000000001","""-118237446""","99","100","99.5","0.7071067811865476","99"
"1","468","500","13","14","67","0","426","3.2850934615091174","0.7000000000000001","""-593003081""","99","100","99.5","0.7071067811865476","99"
"1","469","500","13","14","67","0","426","3.2850934615091174","0.7000000000000001","""71072525""","99","100","99.5","0.7071067811865476","99"
"1","470","500","13","14","67","0","426","3.2850934615091174","0.7000000000000001","""1990782004""","99","100","99.5","0.7071067811865476","99"
"1","471","500","36","98","88","34","191","2.550934615091173","0.8","""1706850354""","99.01020408163265","100","99.50510204081633","0.6998914058683191","99.01020408163265"
"1","472","500","36","98","88","34","191","2.550934615091173","0.8","""1906288698""","99.04166666666667","100","99.52083333333334","0.6776439986371047","99.04166666666667"
"1","473","500","36","98","88","34","191","2.550934615091173","0.8","""-1308004442""","99.03061224489795","100","99.51530612244898","0.6854606552318622","99.03061224489795"
"1","474","500","36","98","88","34","191","2.550934615091173","0.8","""-388606866""","99.0204081632653","100","99.51020408163265","0.6926760305500906","99.0204081632653"
"1","475","500","36","98","88","34","191","2.550934615091173","0.8","""-1315590273""","99.04081632653062","100","99.5204081632653","0.6782452799136238","99.04081632653062"
"1","476","500","36","98","88","34","191","2.550934615091173","0.8","""433578407""","99.0204081632653","100","99.51020408163265","0.6926760305500906","99.0204081632653"
"1","477","500","36","98","88","34","191","2.550934615091173","0.8","""-1483688339""","99.03061224489795","100","99.51530612244898","0.6854606552318622","99.03061224489795"
"1","478","500","36","98","88","34","191","2.550934615091173","0.8","""-1064396380""","99","100","99.5","0.7071067811865476","99"
"1","479","500","36","98","88","34","191","2.550934615091173","0.8","""-1123683480""","99.01020408163265","100","99.50510204081633","0.6998914058683191","99.01020408163265"
"1","480","500","36","98","88","34","191","2.550934615091173","0.8","""668055131""","99.0204081632653","100","99.51020408163265","0.6926760305500906","99.0204081632653"
"1","481","500","10","69","89","63","140","1.7379690241855499","1.6","""655964810""","99","100","99.5","0.7071067811865476","99"
"1","482","500","10","69","89","63","140","1.7379690241855499","1.6","""-1509331488""","99.01449275362319","100","99.5072463768116","0.6968588568215257","99.01449275362319"
"1","483","500","10","69","89","63","140","1.7379690241855499","1.6","""1096164422""","99.01449275362319","100","99.5072463768116","0.6968588568215257","99.01449275362319"
"1","484","500","10","69","89","63","140","1.7379690241855499","1.6","""-865471327""","99","100","99.5","0.7071067811865476","99"
"1","485","500","10","69","89","63","140","1.7379690241855499","1.6","""-293524803""","99.01449275362319","100","99.5072463768116","0.6968588568215257","99.01449275362319"
"1","486","500","10","69","89","63","140","1.7379690241855499","1.6","""-409774458""","99","100","99.5","0.7071067811865476","99"
"1","487","500","10","69","89","63","140","1.7379690241855499","1.6","""2043698947""","99.01449275362319","100","99.5072463768116","0.6968588568215257","99.01449275362319"
"1","488","500","10","69","89","63","140","1.7379690241855499","1.6","""-1247979574""","99.02898550724638","100","99.51449275362319","0.6866109324565038","99.02898550724638"
"1","489","500","10","69","89","63","140","1.7379690241855499","1.6","""-597396300""","99","100","99.5","0.7071067811865476","99"
"1","490","500","10","69","89","63","140","1.7379690241855499","1.6","""-2045159475""","99.01449275362319","100","99.5072463768116","0.6968588568215257","99.01449275362319"
"1","491","500","20","20","92","54","18","1.5499992370489055","4.2","""1491081342""","99.1","100","99.55","0.6363961030678968","99.1"
"1","492","500","20","20","92","54","18","1.5499992370489055","4.2","""-1444587469""","99","100","99.5","0.7071067811865476","99"
"1","493","500","20","20","92","54","18","1.5499992370489055","4.2","""-744568627""","99","100","99.5","0.7071067811865476","99"
"1","494","500","20","20","92","54","18","1.5499992370489055","4.2","""-1569008959""","99","100","99.5","0.7071067811865476","99"
"1","495","500","20","20","92","54","18","1.5499992370489055","4.2","""676907810""","99","100","99.5","0.7071067811865476","99"
"1","496","500","20","20","92","54","18","1.5499992370489055","4.2","""-2063199442""","99.05","100","99.525","0.6717514421272222","99.05"
"1","497","500","20","20","92","54","18","1.5499992370489055","4.2","""-1978002368""","99","100","99.5","0.7071067811865476","99"
"1","498","500","20","20","92","54","18","1.5499992370489055","4.2","""1759363245""","99","100","99.5","0.7071067811865476","99"
"1","499","500","20","20","92","54","18","1.5499992370489055","4.2","""1103685833""","99","100","99.5","0.7071067811865476","99"
"1","500","500","20","20","92","54","18","1.5499992370489055","4.2","""787885868""","99","100","99.5","0.7071067811865476","99"
